JMP '1' x"20"; -- desvia para 0x120 (rotina principal)
STA ADDR_LMT_U; -- armazena chaves no limite das unidades
STA ADDR_HEX0; -- armazena chaves em HEX0 (mera visualizacao)
--  151
LDA ADDR_KEY1; -- carrega KEY[1]
CEQ ADDR_ONE; -- compara com 1
JEQ '0' x"9c"; -- desvia para 0x09c (step 2)
-- se botao nao pressionado
JMP '0' x"92"; -- volta para 0x092 (step 1)
-- se botao pressionado, continua

STA '1' x"fe"; -- 0x09c (step 2) | limpa KEY[1]
--  157
LDI '0' b"0000_0011"; -- carrega imediato 3
STA ADDR_LEDR; -- acende LEDs "0000 0011"
LDA ADDR_SWR; -- faz leitura das chaves SW 7~0
STA ADDR_LMT_D; -- armazena chaves no limite das dezenas
STA ADDR_HEX1; -- armazena chaves em HEX1 (mera visualizacao)
--  163
LDA ADDR_KEY1; -- carrega KEY[1]
CEQ ADDR_ONE; -- compara com 1
JEQ '0' x"a8"; -- desvia para 0x0a8 (step 3)
-- se botao nao pressionado
JMP '0' x"9c"; -- volta para 0x09c (step 2)
-- se botao pressionado, continua

STA '1' x"fe"; -- 0x0a8 (step 3) | limpa KEY[1]
--  169
LDI '0' b"0000_0111"; -- carrega imediato 7
STA ADDR_LEDR; -- acende LEDs "0000 0111"
LDA ADDR_SWR; -- faz leitura das chaves SW 7~0
STA ADDR_LMT_C; -- armazena chaves no limite das centenas
STA ADDR_HEX2; -- armazena chaves em HEX2 (mera visualizacao)
--  175
LDA ADDR_KEY1; -- carrega KEY[1]
CEQ ADDR_ONE; -- compara com 1
JEQ '0' x"b4"; -- desvia para 0x0b4 (step 4)
-- se botao nao pressionado
JMP '0' x"a8"; -- volta para 0x0a8 (step 3)
-- se botao pressionado, continua

STA '1' x"fe"; -- 0x0b4 (step 4) | limpa KEY[1]
--  182
LDI '0' b"0000_1111"; -- carrega imediato 15
STA ADDR_LEDR; -- acende LEDs "0000 1111"
LDA ADDR_SWR; -- faz leitura das chaves SW 7~0
STA ADDR_LMT_M; -- armazena chaves no limite das unidades de milhares
STA ADDR_HEX3; -- armazena chaves em HEX3 (mera visualizacao)
--  188
LDA ADDR_KEY1; -- carrega KEY[1]
CEQ ADDR_ONE; -- compara com 1
JEQ '0' x"c2"; -- desvia para 0x0c2 (step 5)
-- se botao nao pressionado
JMP '0' x"b4"; -- desvia para 0x0b4 (step 4)
-- se botao pressionado, continua

STA '1' x"fe"; -- 0x0c2 (step 5) | limpa KEY[1]
--  195
LDI '0' b"0001_1111"; -- carrega imediato 31
STA ADDR_LEDR; -- acende LEDs "0001 1111"
LDA ADDR_SWR; -- faz leitura das chaves SW 7~0
STA ADDR_LMT_DM; -- armazena chaves no limite das dezenas de milhares
STA ADDR_HEX4; -- armazena chaves em HEX4 (mera visualizacao)
--  201
LDA ADDR_KEY1; -- carrega KEY[1]
CEQ ADDR_ONE; -- compara com 1
JEQ '0' x"ce"; -- desvia para 0x0ce (step 6)
-- se botao nao pressionado
JMP '0' x"c2"; -- desvia para 0x0c2 (step 5)
-- se botao pressionado, continua

STA '1' x"fe"; -- 0x0ce (step 6) | limpa KEY[1]
--  207
LDI '0' b"0011_1111"; -- carrega imediato 63
STA ADDR_LEDR; -- acende LEDs "0011 1111"
LDA ADDR_SWR; -- faz leitura das chaves SW 7~0
STA ADDR_LMT_CM; -- armazena chaves no limite das centenas de milhares
STA ADDR_HEX5; -- armazena chaves em HEX5 (mera visualizacao)
--  213
LDA ADDR_KEY1; -- carrega KEY[1]
CEQ ADDR_ONE; -- compara com 1
JEQ '0' x"da"; -- desvia para 0x0da
-- se botao nao pressionado
JMP '0' x"ce"; -- desvia para 0x0ce (step 6)
-- se botao pressionado, continua

STA '1' x"fe"; -- 0x0da | limpeza final em KEY[1]
LDA ADDR_ZERO; -- carrega zero
STA ADDR_LEDR; -- zera LEDs

RET '0' x"00"; -- retorna da sub-rotina

-- 0x0f0 | verifica contagem
LDA ADDR_U; -- carrega valor das unidades
CEQ ADDR_LMT_U; -- compara com valor limite
JEQ '0' x"f4"; -- se for igual, desvia para 0x0f4
JMP '1' x"08"; -- desvia para 0x108

LDA ADDR_D; -- 0x0f4 | carrega valor das dezenas 
CEQ ADDR_LMT_D; -- compara com o valor limite
JEQ '0' x"f8"; -- se for igual, desvia para 0x0f8
JMP '1' x"08"; -- desvia para 0x108

LDA ADDR_C; -- 0x0f8 | carrega o valor das centenas
CEQ ADDR_LMT_C; -- compara com o valor limite
JEQ '0' x"fc"; -- se for igual, desvia para 0x0fc
JMP '1' x"08"; -- desvia para 0x108

LDA ADDR_M; -- 0x0fc | carrega unidades de milhares
CEQ ADDR_LMT_M; -- compara com o valor limite
JEQ '1' x"00"; -- se for igual, desvia para 0x100
JMP '1' x"08"; -- desvia para 0x108

LDA ADDR_DM; -- 0x100 | carrega dezenas de milhares
CEQ ADDR_LMT_DM; -- compara com o valor limite
JEQ '1' x"04"; -- se for igual, desvia para 0x104
JMP '1' x"08"; -- desvia para 0x108

LDA ADDR_CM; -- 0x104 | carrega centenas de milhares
CEQ ADDR_LMT_CM; -- compara com o valor limite
JEQ '1' x"0b"; -- se for igual, desvia para 0x10b

-- se algum dos valores não for igual a seu respectivo limite,
-- garantimos que a contagem pode continuar
LDI '0' x"00"; -- 0x108 | carrega zero
STA ADDR_FLAG; -- flag = zero
RET '0' x"00"; -- retorna da sub-rotina

-- se todos os valores (unidades, dezenas...) forem iguais 
-- aos seus respectivos limites, devemos ativar a flag de inibicao
LDI '0' x"01"; -- 0x10b | carrega imediato 1
STA ADDR_FLAG; -- flag = 1
STA ADDR_LED8; -- led da flag de inibicao
RET '0' x"00"; -- retorna da sub-rotina

-- 0x120 rotina principal
STA '1' x"fe"; -- limpeza KEY[1]
STA '1' x"ff"; -- limpeza KEY[0]
JSR '0' x"01"; -- desvia para 0x001 (inicializa memoria)

JSR '0' x"80"; -- desvia para 0x080 (reinicia contagem)
JMP '1' x"40"; -- desvia para 0x140 (loop principal)

-- 0x12c
JSR '0' x"20"; -- desvia para 0x020 (incrementa contagem)
JSR '0' x"60"; -- desvia para 0x060 (atualiza LCDs)
JMP '1' x"46"; -- desvia para 0x140 (retorna para o loop principal)

-- 0x136
JSR '0' x"90"; -- desvia para 0x090 (atualiza limites)
JSR '0' x"80"; -- desvia para 0x080 (reinicia contagem)
JMP '1' x"43"; -- desvia para 0x140 (retorna para o loop principal)

-- 0x140
LDA ADDR_KEY1; -- carrega KEY[1]
CEQ ADDR_ONE; -- compara com 1 (pressionado)
JEQ '1' x"36"; -- desvia para 0x136 se KEY1 pressionado

-- 0x143
LDA ADDR_KEY0; -- carrega KEY[0]
CEQ ADDR_ONE; -- compara com 1 (pressionado)
JEQ '1' x"2c"; -- desvia para 0x12c se KEY0 pressionado

-- 0x146
LDA ADDR_FPGA_RST; -- carrega botao de reset
CEQ ADDR_ZERO; -- compara com zero (pressionado)
JEQ '1' x"20"; -- desvia para 0x120 (reseta o loop principal)

-- 0x149
JSR '0' x"f0"; -- desvia para 0x0f0 (verifica contagem)
JSR '0' x"0f"; -- desvia para 0x00f (atualiza leds)

JMP '1' x"40"; -- desvia para 0x140
